SMILES,Tg_label,Tg_pred,Tg_rescaled_label
c1ccc(-c2ccc(N(c3ccc(-c4ccccc4)cc3)c3ccc(-c4ccccc4)cc3)cc2)cc1,76.0,154.75736461647006,142.49443413528522
c1ccc(-c2ccccc2-c2ccccc2)cc1,-30.149999999999977,106.23336921452781,62.375046571861056
c1ccc(-c2nnc(-c3cc(-c4nnc(-c5ccccc5)o4)cc(-c4nnc(-c5ccccc5)o4)c3)o2)cc1,98.85000000000002,206.67650238226054,147.92532256539582
c1ccc(C2=C(c3ccccc3)C(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,56.85000000000002,165.32397372433172,126.68629370799583
c1ccc(C2=C(c3ccccc3)CC2)cc1,-57.14999999999998,84.7385178763272,49.31260460075775
c1ccc(C2=C(c3ccccc3)CCC2)cc1,-51.14999999999998,77.54122222752316,51.62378229782332
c1ccc(C2=C(c3ccccc3)CCCC2)cc1,-43.14999999999998,74.70202806977127,55.16026180846275
c1ccc(C2=C(c3ccccc3)CCCCC2)cc1,-40.14999999999998,71.88339607343687,56.48644162495253
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,72.85000000000002,145.16740970752045,141.11802473096165
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,76.85000000000002,145.16740970752045,142.7829262841106
c1ccc(N(c2ccccc2)c2ccc(CCCc3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,34.85000000000002,106.92074998545054,105.22138680281645
c1ccc(N(c2ccccc2)c2ccc(CCc3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,43.85000000000002,118.68546016833537,115.26126558044034
c1ccc(N(c2ccccc2)c2ccc(N(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,88.85000000000002,117.62701880988863,146.20094096252942
c1ccc2c(-c3cc(-c4cccc5ccccc45)cc(-c4cccc5ccccc45)c3)cccc2c1,68.85000000000002,194.72425844393393,134.22333721335542
c1ccc2c(-c3nnc(-c4cc(-c5nnc(-c6cccc7ccccc67)o5)cc(-c5nnc(-c6cccc7ccccc67)o5)c4)o3)cccc2c1,144.85000000000002,251.5085333658323,193.9073842376339
c1ccc2c(c1)CCCN2,-78.04999999999998,62.47936254948321,25.38484457997532
c1ccc2c(c1)CCNC2,-81.99999999999997,53.476058813150686,24.0745018616962
c1ccc2c(c1)[nH]c1ccccc12,-4.2999999999999545,127.65596886701009,74.05067933176846
c1ccc2c(c1)c1ccccc1n2-c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,150.85000000000002,252.1315885846353,208.2246595377942
c1ccc2cc(-c3cc(-c4ccc5ccccc5c4)cc(-c4ccc5ccccc5c4)c3)ccc2c1,63.85000000000002,197.71916799061466,130.64241662076472
c1ccc2cc(-c3cc(-c4cccc5ccccc45)cc(-c4cccc5ccccc45)c3)ccc2c1,77.0,197.49928024732543,142.83383666331505
c1ccccc1,-142.14999999999998,5.749040456960337,-16.75557594847772
c1ccncc1,-145.14999999999998,22.336160869023146,-17.43013679539847
